0, 1.71501e+06
1, 4.74977e+06
2, 1.79686e+06
3, 1.3986e+06
4, 4.6365e+06
5, 479300
6, 205128
7, 130272
8, 193333
9, 5.13268e+06
10, 219067
11, 119328
12, 82982.7
13, 63481.5
14, 51134.1
15, 42542.3
16, 36220.5
17, 31348.9
18, 27518.5
19, 24426.7
20, 21883.4
21, 19758
22, 17976
23, 16437.5
24, 15125.9
25, 13979.1
26, 12962.6
27, 12070.9
28, 11286.8
29, 10591.7
30, 9960.41
31, 9406.92
32, 8893.04
33, 8431.55
34, 8011.22
35, 7612.34
36, 7268.38
37, 6939.38
38, 6661.1
39, 6369.96
40, 6122.24
41, 5886.04
42, 5666.67
43, 5450.48
44, 5266.67
45, 5088.15
46, 4932.03
47, 4757.42
48, 4617.67
49, 4464.37
50, 4342.29
51, 4234.33
52, 4106.54
53, 3996.16
54, 3889.22
55, 3780.9
56, 3706.23
57, 3599.28
58, 3517.73
59, 3423.64
60, 3357.98
61, 3293.89
62, 3200.41
63, 3146.17
64, 3080.64
65, 3019.91
66, 2953.21
67, 2909.5
68, 2840.2
69, 2789.97
70, 2737.63
71, 2684.34
72, 2645.59
73, 2586.69
74, 2564.03
75, 2502.53
76, 2470.77
77, 2429.15
78, 2387.48
79, 2339.3
80, 2299.52
81, 2270.82
82, 2244.79
83, 2208.76
84, 2175.14
85, 2152.81
86, 2131.47
87, 2093.83
88, 2067.96
89, 2032.87
90, 2011.02
91, 1977.83
92, 1967.61
93, 1928.04
94, 1911.83
95, 1877.27
96, 1862.78
97, 1825.79
98, 1837.27
99, 1810.93
100, 1777.43
101, 1767.75
102, 1732.01
103, 1711.77
104, 1702.24
105, 1680.97
106, 1673.15
107, 1649.65
108, 1625.41
109, 1625.09
110, 1595.1
111, 1582.79
112, 1560.81
113, 1550.54
114, 1530.54
115, 1529.11
116, 1522.46
117, 1495.79
118, 1483.25
119, 1479.38
120, 1448.52
121, 1443.46
122, 1436.42
123, 1420.94
124, 1391.89
125, 1383.47
126, 1376.51
127, 1370.38
128, 1352.89
129, 1344.19
130, 1329.22
131, 1324.3
132, 1309.48
133, 1302.33
134, 1274.11
135, 1283.5
136, 1276.04
137, 1262.63
138, 1248.14
139, 1246.13
140, 1215.68
141, 1224.75
142, 1224.82
143, 1205.2
144, 1216.85
145, 1195.43
146, 1180.61
147, 1187.65
148, 1177.05
149, 1162.1
150, 1148.86
151, 1130.63
152, 1134.64
153, 1135.64
154, 1122.38
155, 1117.4
156, 1110.09
157, 1102.81
158, 1088.03
159, 1093.22
160, 1072.23
161, 1068.6
162, 1063.84
163, 1065.42
164, 1052.72
165, 1047.69
166, 1054.03
167, 1045.17
168, 1027.27
169, 1018.34
170, 1012.96
171, 1019.18
172, 1002.22
173, 1002.93
174, 997.178
175, 976.995
176, 985.782
177, 981.331
178, 974.614
179, 965.916
180, 963.515
181, 940.837
182, 949.736
183, 945.135
184, 938.015
185, 940.865
186, 925.893
187, 923.075
188, 923.588
189, 916.221
190, 918.701
191, 909.303
192, 904.692
193, 901.428
194, 899.672
195, 905.049
196, 884.51
197, 892.249
198, 864.859
199, 878.733
200, 865.532
201, 873.338
202, 867.348
203, 849.069
204, 858.016
205, 847.132
206, 845.32
207, 842.232
208, 832.598
209, 835.185
210, 841.995
211, 829.611
212, 825.98
213, 817.765
214, 820.412
215, 811.863
216, 803.835
217, 820.501
218, 803.559
219, 796.442
220, 791.325
221, 796.903
222, 788.644
223, 793.56
224, 779.605
225, 778.327
226, 781.58
227, 778.01
228, 763.566
229, 761.003
230, 769.85
231, 770.59
232, 764.673
233, 765.506
234, 765.037
235, 763.345
236, 752.608
237, 734.524
238, 735.322
239, 736.257
240, 741.869
241, 730.029
242, 732.234
243, 727.365
244, 736.742
245, 728.452
246, 721.122
247, 714.332
248, 718.395
249, 708.729
250, 714.321
251, 719.768
252, 699.01
253, 702.228
254, 714.884
255, 704.673
256, 702.335
257, 692.643
258, 690.928
259, 704.914
260, 700.163
261, 693.118
262, 700.049
263, 682.78
264, 684.903
265, 679.778
266, 681.25
267, 687.541
268, 676.884
269, 679.74
270, 659.278
271, 684.245
272, 674.773
273, 659.884
274, 674.545
275, 671.663
276, 667.867
277, 651.36
278, 653.713
279, 654.958
280, 649.487
281, 662.513
282, 646.312
283, 641.913
284, 654.547
285, 644.448
286, 634.522
287, 632.541
288, 633.286
289, 644.253
290, 635.621
291, 638.799
292, 628.749
293, 630.741
294, 637.205
295, 638.375
296, 632.064
297, 626.863
298, 627.919
299, 619.135
300, 625.406
301, 615.334
302, 624.372
303, 620.757
304, 623.927
305, 613.481
306, 609.388
307, 600.22
308, 620.269
309, 610.808
310, 607.892
311, 606.041
312, 601.572
313, 597.855
314, 592.178
315, 591.157
316, 600.502
317, 611.25
318, 593.772
319, 590.226
320, 599.572
321, 602.565
322, 592.455
323, 584.542
324, 593.646
325, 595.67
326, 594.327
327, 575.706
328, 580.659
329, 580.024
330, 575.54
331, 589.447
332, 582.283
333, 585.179
334, 590.678
335, 583.329
336, 581.316
337, 568.877
338, 574.918
339, 573.69
340, 575.289
341, 568.604
342, 569.134
343, 569.458
344, 564.887
345, 568.344
346, 563.195
347, 557.142
348, 562.491
349, 561.387
350, 556.695
351, 553.134
352, 557.368
353, 553.347
354, 555.713
355, 551.439
356, 553.834
357, 551.579
358, 558.921
359, 547.104
360, 553.517
361, 551.304
362, 553.256
363, 554.112
364, 549.182
365, 544.277
366, 549.424
367, 558.282
368, 554.26
369, 545.965
370, 551.798
371, 545.482
372, 542.207
373, 542.489
374, 549.575
375, 543.171
376, 544.887
377, 549.433
378, 552.124
379, 522.702
380, 545.783
381, 523.737
382, 545.53
383, 540.074
384, 532.186
385, 524.039
386, 539.924
387, 536.159
388, 528.339
389, 529.91
390, 535.178
391, 517.804
392, 529.762
393, 520.018
394, 523.095
395, 520.58
396, 532.341
397, 529.991
398, 524.211
399, 512.468
400, 518.51
401, 522.135
402, 520.049
403, 514.871
404, 520.282
405, 523.038
406, 519.392
407, 515.321
408, 519.578
409, 521.489
410, 509.407
411, 514.45
412, 519.939
413, 514.293
414, 522.267
415, 515.749
416, 495.766
417, 513.321
418, 505.029
419, 509.228
420, 509.15
421, 517.275
422, 511.291
423, 508.918
424, 506.883
425, 515.369
426, 512.156
427, 507.455
428, 504.476
429, 501.438
430, 508.069
431, 515.005
432, 504.566
433, 503.094
434, 498.498
435, 503.391
436, 489.243
437, 490.574
438, 508.025
439, 509.836
440, 508.42
441, 504.487
442, 501.816
443, 511.938
444, 503.836
445, 493.866
446, 496.933
447, 501.58
448, 504.519
449, 494.607
450, 510.694
451, 504.926
452, 502.024
453, 493.656
454, 492.007
455, 504.279
456, 498.099
457, 498.335
458, 505.607
459, 499.705
460, 500.792
461, 504.736
462, 493.048
463, 500.936
464, 504.43
465, 499.872
466, 502.981
467, 497.916
468, 502.231
469, 497.509
470, 493.895
471, 494.534
472, 492.305
473, 506.151
474, 498.673
475, 498.467
476, 497.876
477, 500.768
478, 494.896
479, 501.126
480, 499.815
481, 483.808
482, 490.271
483, 493.323
484, 483.377
485, 506.846
486, 502.272
487, 485.758
488, 492.349
489, 493.851
490, 488.838
491, 485.722
492, 492.636
493, 494.205
494, 492.147
495, 487.687
496, 488.993
497, 502.346
498, 491.005
499, 504.858
500, 497.814
501, 495.647
502, 495.786
503, 479.634
504, 486.949
505, 493.769
506, 505.027
507, 494.83
508, 492.388
509, 479.522
510, 482.839
511, 480.056
512, 490
513, 480.056
514, 482.839
515, 479.522
516, 492.388
517, 494.83
518, 505.027
519, 493.769
520, 486.949
521, 479.634
522, 495.786
523, 495.647
524, 497.814
525, 504.858
526, 491.005
527, 502.346
528, 488.993
529, 487.687
530, 492.147
531, 494.205
532, 492.636
533, 485.722
534, 488.838
535, 493.851
536, 492.349
537, 485.758
538, 502.272
539, 506.846
540, 483.377
541, 493.323
542, 490.271
543, 483.808
544, 499.815
545, 501.126
546, 494.896
547, 500.768
548, 497.876
549, 498.467
550, 498.673
551, 506.151
552, 492.305
553, 494.534
554, 493.895
555, 497.509
556, 502.231
557, 497.916
558, 502.981
559, 499.872
560, 504.43
561, 500.936
562, 493.048
563, 504.736
564, 500.792
565, 499.705
566, 505.607
567, 498.335
568, 498.099
569, 504.279
570, 492.007
571, 493.656
572, 502.024
573, 504.926
574, 510.694
575, 494.607
576, 504.519
577, 501.58
578, 496.933
579, 493.866
580, 503.836
581, 511.938
582, 501.816
583, 504.487
584, 508.42
585, 509.836
586, 508.025
587, 490.574
588, 489.243
589, 503.391
590, 498.498
591, 503.094
592, 504.566
593, 515.005
594, 508.069
595, 501.438
596, 504.476
597, 507.455
598, 512.156
599, 515.369
600, 506.883
601, 508.918
602, 511.291
603, 517.275
604, 509.15
605, 509.228
606, 505.029
607, 513.321
608, 495.766
609, 515.749
610, 522.267
611, 514.293
612, 519.939
613, 514.45
614, 509.407
615, 521.489
616, 519.578
617, 515.321
618, 519.392
619, 523.038
620, 520.282
621, 514.871
622, 520.049
623, 522.135
624, 518.51
625, 512.468
626, 524.211
627, 529.991
628, 532.341
629, 520.58
630, 523.095
631, 520.018
632, 529.762
633, 517.804
634, 535.178
635, 529.91
636, 528.339
637, 536.159
638, 539.924
639, 524.039
640, 532.186
641, 540.074
642, 545.53
643, 523.737
644, 545.783
645, 522.702
646, 552.124
647, 549.433
648, 544.887
649, 543.171
650, 549.575
651, 542.489
652, 542.207
653, 545.482
654, 551.798
655, 545.965
656, 554.26
657, 558.282
658, 549.424
659, 544.277
660, 549.182
661, 554.112
662, 553.256
663, 551.304
664, 553.517
665, 547.104
666, 558.921
667, 551.579
668, 553.834
669, 551.439
670, 555.713
671, 553.347
672, 557.368
673, 553.134
674, 556.695
675, 561.387
676, 562.491
677, 557.142
678, 563.195
679, 568.344
680, 564.887
681, 569.458
682, 569.134
683, 568.604
684, 575.289
685, 573.69
686, 574.918
687, 568.877
688, 581.316
689, 583.329
690, 590.678
691, 585.179
692, 582.283
693, 589.447
694, 575.54
695, 580.024
696, 580.659
697, 575.706
698, 594.327
699, 595.67
700, 593.646
701, 584.542
702, 592.455
703, 602.565
704, 599.572
705, 590.226
706, 593.772
707, 611.25
708, 600.502
709, 591.157
710, 592.178
711, 597.855
712, 601.572
713, 606.041
714, 607.892
715, 610.808
716, 620.269
717, 600.22
718, 609.388
719, 613.481
720, 623.927
721, 620.757
722, 624.372
723, 615.334
724, 625.406
725, 619.135
726, 627.919
727, 626.863
728, 632.064
729, 638.375
730, 637.205
731, 630.741
732, 628.749
733, 638.799
734, 635.621
735, 644.253
736, 633.286
737, 632.541
738, 634.522
739, 644.448
740, 654.547
741, 641.913
742, 646.312
743, 662.513
744, 649.487
745, 654.958
746, 653.713
747, 651.36
748, 667.867
749, 671.663
750, 674.545
751, 659.884
752, 674.773
753, 684.245
754, 659.278
755, 679.74
756, 676.884
757, 687.541
758, 681.25
759, 679.778
760, 684.903
761, 682.78
762, 700.049
763, 693.118
764, 700.163
765, 704.914
766, 690.928
767, 692.643
768, 702.335
769, 704.673
770, 714.884
771, 702.228
772, 699.01
773, 719.768
774, 714.321
775, 708.729
776, 718.395
777, 714.332
778, 721.122
779, 728.452
780, 736.742
781, 727.365
782, 732.234
783, 730.029
784, 741.869
785, 736.257
786, 735.322
787, 734.524
788, 752.608
789, 763.345
790, 765.037
791, 765.506
792, 764.673
793, 770.59
794, 769.85
795, 761.003
796, 763.566
797, 778.01
798, 781.58
799, 778.327
800, 779.605
801, 793.56
802, 788.644
803, 796.903
804, 791.325
805, 796.442
806, 803.559
807, 820.501
808, 803.835
809, 811.863
810, 820.412
811, 817.765
812, 825.98
813, 829.611
814, 841.995
815, 835.185
816, 832.598
817, 842.232
818, 845.32
819, 847.132
820, 858.016
821, 849.069
822, 867.348
823, 873.338
824, 865.532
825, 878.733
826, 864.859
827, 892.249
828, 884.51
829, 905.049
830, 899.672
831, 901.428
832, 904.692
833, 909.303
834, 918.701
835, 916.221
836, 923.588
837, 923.075
838, 925.893
839, 940.865
840, 938.015
841, 945.135
842, 949.736
843, 940.837
844, 963.515
845, 965.916
846, 974.614
847, 981.331
848, 985.782
849, 976.995
850, 997.178
851, 1002.93
852, 1002.22
853, 1019.18
854, 1012.96
855, 1018.34
856, 1027.27
857, 1045.17
858, 1054.03
859, 1047.69
860, 1052.72
861, 1065.42
862, 1063.84
863, 1068.6
864, 1072.23
865, 1093.22
866, 1088.03
867, 1102.81
868, 1110.09
869, 1117.4
870, 1122.38
871, 1135.64
872, 1134.64
873, 1130.63
874, 1148.86
875, 1162.1
876, 1177.05
877, 1187.65
878, 1180.61
879, 1195.43
880, 1216.85
881, 1205.2
882, 1224.82
883, 1224.75
884, 1215.68
885, 1246.13
886, 1248.14
887, 1262.63
888, 1276.04
889, 1283.5
890, 1274.11
891, 1302.33
892, 1309.48
893, 1324.3
894, 1329.22
895, 1344.19
896, 1352.89
897, 1370.38
898, 1376.51
899, 1383.47
900, 1391.89
901, 1420.94
902, 1436.42
903, 1443.46
904, 1448.52
905, 1479.38
906, 1483.25
907, 1495.79
908, 1522.46
909, 1529.11
910, 1530.54
911, 1550.54
912, 1560.81
913, 1582.79
914, 1595.1
915, 1625.09
916, 1625.41
917, 1649.65
918, 1673.15
919, 1680.97
920, 1702.24
921, 1711.77
922, 1732.01
923, 1767.75
924, 1777.43
925, 1810.93
926, 1837.27
927, 1825.79
928, 1862.78
929, 1877.27
930, 1911.83
931, 1928.04
932, 1967.61
933, 1977.83
934, 2011.02
935, 2032.87
936, 2067.96
937, 2093.83
938, 2131.47
939, 2152.81
940, 2175.14
941, 2208.76
942, 2244.79
943, 2270.82
944, 2299.52
945, 2339.3
946, 2387.48
947, 2429.15
948, 2470.77
949, 2502.53
950, 2564.03
951, 2586.69
952, 2645.59
953, 2684.34
954, 2737.63
955, 2789.97
956, 2840.2
957, 2909.5
958, 2953.21
959, 3019.91
960, 3080.64
961, 3146.17
962, 3200.41
963, 3293.89
964, 3357.98
965, 3423.64
966, 3517.73
967, 3599.28
968, 3706.23
969, 3780.9
970, 3889.22
971, 3996.16
972, 4106.54
973, 4234.33
974, 4342.29
975, 4464.37
976, 4617.67
977, 4757.42
978, 4932.03
979, 5088.15
980, 5266.67
981, 5450.48
982, 5666.67
983, 5886.04
984, 6122.24
985, 6369.96
986, 6661.1
987, 6939.38
988, 7268.38
989, 7612.34
990, 8011.22
991, 8431.55
992, 8893.04
993, 9406.92
994, 9960.41
995, 10591.7
996, 11286.8
997, 12070.9
998, 12962.6
999, 13979.1
1000, 15125.9
1001, 16437.5
1002, 17976
1003, 19758
1004, 21883.4
1005, 24426.7
1006, 27518.5
1007, 31348.9
1008, 36220.5
1009, 42542.3
1010, 51134.1
1011, 63481.5
1012, 82982.7
1013, 119328
1014, 219067
1015, 5.13268e+06
1016, 193333
1017, 130272
1018, 205128
1019, 479300
1020, 4.6365e+06
1021, 1.3986e+06
1022, 1.79686e+06
1023, 4.74977e+06
